1,13,13,1.0136,0,1e+05,1e+05,1e+05,94669,96148,1e+05
1,13,14,1.1328,0,1e+05,1e+05,1e+05,38740,38773,1e+05
1,13,16,1.2292,0,1e+05,1e+05,1e+05,4102,4117,1e+05
1,13,17,1.31,0,1e+05,1e+05,1e+05,373,373,1e+05
1,13,18,1.3485,0,1e+05,1e+05,1e+05,69,69,1e+05
2,13,13,1.0136,0.03,99970,99970,1e+05,93963,95052,1e+05
2,13,14,1.1328,2.228,97772,97772,1e+05,11125,11126,1e+05
2,13,16,1.2292,21.418,78582,78582,1e+05,110,110,1e+05
2,13,17,1.31,71.935,28065,28065,1e+05,3,3,1e+05
2,13,18,1.3485,89.403,10597,10597,1e+05,0,0,1e+05
3,13,13,1.0136,0.055,99945,99948,1e+05,92541,93773,1e+05
3,13,14,1.1328,13.681,86319,86319,1e+05,4643,4644,1e+05
3,13,16,1.2292,85.611,14389,14389,1e+05,15,15,1e+05
3,13,17,1.31,99.376,624,624,1e+05,0,0,1e+05
3,13,18,1.3485,99.977,23,23,1e+05,0,0,1e+05
4,13,13,1.0136,0.441,99559,99594,1e+05,91698,92577,1e+05
4,13,14,1.1328,84.133,15867,15867,1e+05,788,788,1e+05
4,13,16,1.2292,99.962,38,38,1e+05,1,1,1e+05
4,13,17,1.31,99.999,1,1,1e+05,0,0,1e+05
4,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
5,13,13,1.0136,1.058,98942,99016,1e+05,90846,91654,1e+05
5,13,14,1.1328,96.144,3856,3856,1e+05,237,237,1e+05
5,13,16,1.2292,99.997,3,3,1e+05,0,0,1e+05
5,13,17,1.31,100,0,0,1e+05,0,0,1e+05
5,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
6,13,13,1.0136,1.784,98216,98291,1e+05,89785,90395,1e+05
6,13,14,1.1328,99.452,548,548,1e+05,39,39,1e+05
6,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
6,13,17,1.31,100,0,0,1e+05,0,0,1e+05
6,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
7,13,13,1.0136,3.119,96881,96999,1e+05,89558,90130,1e+05
7,13,14,1.1328,99.924,76,76,1e+05,12,12,1e+05
7,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
7,13,17,1.31,100,0,0,1e+05,0,0,1e+05
7,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
8,13,13,1.0136,4.859,95141,95246,1e+05,88015,88484,1e+05
8,13,14,1.1328,99.989,11,11,1e+05,1,1,1e+05
8,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
8,13,17,1.31,100,0,0,1e+05,0,0,1e+05
8,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
9,13,13,1.0136,6.241,93759,93903,1e+05,87165,87624,1e+05
9,13,14,1.1328,99.997,3,3,1e+05,1,1,1e+05
9,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
9,13,17,1.31,100,0,0,1e+05,0,0,1e+05
9,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
10,13,13,1.0136,9.153,90847,91019,1e+05,85573,85951,1e+05
10,13,14,1.1328,99.999,1,1,1e+05,1,1,1e+05
10,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
10,13,17,1.31,100,0,0,1e+05,0,0,1e+05
10,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
11,13,13,1.0136,9.935,90065,90261,1e+05,85326,85696,1e+05
11,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
11,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
11,13,17,1.31,100,0,0,1e+05,0,0,1e+05
11,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
12,13,13,1.0136,12.613,87387,87574,1e+05,83846,84139,1e+05
12,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
12,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
12,13,17,1.31,100,0,0,1e+05,0,0,1e+05
12,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
13,13,13,1.0136,14.663,85337,85567,1e+05,82841,83145,1e+05
13,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
13,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
13,13,17,1.31,100,0,0,1e+05,0,0,1e+05
13,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
14,13,13,1.0136,16.553,83447,83666,1e+05,82197,82454,1e+05
14,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
14,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
14,13,17,1.31,100,0,0,1e+05,0,0,1e+05
14,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
15,13,13,1.0136,18.722,81278,81511,1e+05,81024,81261,1e+05
15,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
15,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
15,13,17,1.31,100,0,0,1e+05,0,0,1e+05
15,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
16,13,13,1.0136,19.947,80053,80260,1e+05,80325,80529,1e+05
16,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
16,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
16,13,17,1.31,100,0,0,1e+05,0,0,1e+05
16,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
17,13,13,1.0136,22.225,77775,78008,1e+05,79784,79980,1e+05
17,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
17,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
17,13,17,1.31,100,0,0,1e+05,0,0,1e+05
17,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
18,13,13,1.0136,24.536,75464,75683,1e+05,78351,78498,1e+05
18,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
18,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
18,13,17,1.31,100,0,0,1e+05,0,0,1e+05
18,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
19,13,13,1.0136,26.423,73577,73816,1e+05,77724,77879,1e+05
19,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
19,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
19,13,17,1.31,100,0,0,1e+05,0,0,1e+05
19,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
20,13,13,1.0136,28.195,71805,72031,1e+05,76476,76631,1e+05
20,13,14,1.1328,100,0,0,1e+05,0,0,1e+05
20,13,16,1.2292,100,0,0,1e+05,0,0,1e+05
20,13,17,1.31,100,0,0,1e+05,0,0,1e+05
20,13,18,1.3485,100,0,0,1e+05,0,0,1e+05
1,14,13,0.90607,0.015,99985,99985,1e+05,53054,99890,1e+05
1,14,14,1.0115,0.009,99991,99991,1e+05,94953,96528,1e+05
1,14,16,1.0972,0.057,99943,99943,1e+05,61322,61371,1e+05
1,14,17,1.1691,0.567,99433,99433,1e+05,17206,17216,1e+05
1,14,18,1.2034,1.537,98463,98463,1e+05,6833,6849,1e+05
2,14,13,0.90607,0.72,99280,99999,1e+05,21952,99969,1e+05
2,14,14,1.0115,0.026,99974,99974,1e+05,94589,95964,1e+05
2,14,16,1.0972,0.475,99525,99525,1e+05,30287,30294,1e+05
2,14,17,1.1691,6.513,93487,93487,1e+05,1271,1272,1e+05
2,14,18,1.2034,21.124,78876,78876,1e+05,181,181,1e+05
3,14,13,0.90607,17.17,82830,1e+05,1e+05,14504,99992,1e+05
3,14,14,1.0115,0.068,99932,99939,1e+05,93130,94527,1e+05
3,14,16,1.0972,5.765,94235,94235,1e+05,17332,17334,1e+05
3,14,17,1.1691,64.81,35190,35190,1e+05,307,307,1e+05
3,14,18,1.2034,85.223,14777,14777,1e+05,44,44,1e+05
4,14,13,0.90607,71.317,28683,1e+05,1e+05,5255,1e+05,1e+05
4,14,14,1.0115,0.322,99678,99723,1e+05,92274,93379,1e+05
4,14,16,1.0972,57.803,42197,42197,1e+05,5699,5699,1e+05
4,14,17,1.1691,98.747,1253,1253,1e+05,11,11,1e+05
4,14,18,1.2034,99.928,72,72,1e+05,0,0,1e+05
5,14,13,0.90607,86.985,13015,1e+05,1e+05,2538,1e+05,1e+05
5,14,14,1.0115,0.832,99168,99278,1e+05,91519,92541,1e+05
5,14,16,1.0972,81.285,18715,18715,1e+05,2678,2678,1e+05
5,14,17,1.1691,99.918,82,82,1e+05,4,4,1e+05
5,14,18,1.2034,99.998,2,2,1e+05,0,0,1e+05
6,14,13,0.90607,96.184,3816,1e+05,1e+05,856,1e+05,1e+05
6,14,14,1.0115,1.811,98189,98295,1e+05,90697,91564,1e+05
6,14,16,1.0972,94.985,5015,5015,1e+05,887,887,1e+05
6,14,17,1.1691,99.999,1,1,1e+05,0,0,1e+05
6,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
7,14,13,0.90607,98.579,1421,1e+05,1e+05,384,1e+05,1e+05
7,14,14,1.0115,3.387,96613,96821,1e+05,89618,90397,1e+05
7,14,16,1.0972,98.532,1468,1468,1e+05,342,342,1e+05
7,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
7,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
8,14,13,0.90607,99.622,378,1e+05,1e+05,109,1e+05,1e+05
8,14,14,1.0115,4.967,95033,95269,1e+05,88952,89606,1e+05
8,14,16,1.0972,99.579,421,421,1e+05,117,117,1e+05
8,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
8,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
9,14,13,0.90607,99.864,136,1e+05,1e+05,55,1e+05,1e+05
9,14,14,1.0115,6.588,93412,93679,1e+05,88061,88631,1e+05
9,14,16,1.0972,99.876,124,124,1e+05,49,49,1e+05
9,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
9,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
10,14,13,0.90607,99.954,46,1e+05,1e+05,28,1e+05,1e+05
10,14,14,1.0115,8.659,91341,91631,1e+05,87560,88065,1e+05
10,14,16,1.0972,99.968,32,32,1e+05,14,14,1e+05
10,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
10,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
11,14,13,0.90607,99.991,9,1e+05,1e+05,5,1e+05,1e+05
11,14,14,1.0115,10.518,89482,89788,1e+05,86207,86687,1e+05
11,14,16,1.0972,99.992,8,8,1e+05,5,5,1e+05
11,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
11,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
12,14,13,0.90607,99.996,4,1e+05,1e+05,3,1e+05,1e+05
12,14,14,1.0115,12.489,87511,87826,1e+05,85233,85660,1e+05
12,14,16,1.0972,99.998,2,2,1e+05,1,1,1e+05
12,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
12,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
13,14,13,0.90607,99.999,1,1e+05,1e+05,1,1e+05,1e+05
13,14,14,1.0115,13.996,86004,86361,1e+05,84878,85285,1e+05
13,14,16,1.0972,99.999,1,1,1e+05,1,1,1e+05
13,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
13,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
14,14,13,0.90607,100,0,1e+05,1e+05,0,1e+05,1e+05
14,14,14,1.0115,16.003,83997,84338,1e+05,84095,84431,1e+05
14,14,16,1.0972,100,0,0,1e+05,0,0,1e+05
14,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
14,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
15,14,13,0.90607,100,0,1e+05,1e+05,0,1e+05,1e+05
15,14,14,1.0115,17.905,82095,82469,1e+05,82887,83234,1e+05
15,14,16,1.0972,100,0,0,1e+05,0,0,1e+05
15,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
15,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
16,14,13,0.90607,100,0,1e+05,1e+05,0,1e+05,1e+05
16,14,14,1.0115,20.041,79959,80331,1e+05,82198,82515,1e+05
16,14,16,1.0972,100,0,0,1e+05,0,0,1e+05
16,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
16,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
17,14,13,0.90607,100,0,1e+05,1e+05,0,1e+05,1e+05
17,14,14,1.0115,21.535,78465,78844,1e+05,81669,81940,1e+05
17,14,16,1.0972,100,0,0,1e+05,0,0,1e+05
17,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
17,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
18,14,13,0.90607,100,0,1e+05,1e+05,0,1e+05,1e+05
18,14,14,1.0115,23.595,76405,76747,1e+05,80778,81000,1e+05
18,14,16,1.0972,100,0,0,1e+05,0,0,1e+05
18,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
18,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
19,14,13,0.90607,100,0,1e+05,1e+05,0,1e+05,1e+05
19,14,14,1.0115,24.844,75156,75490,1e+05,79595,79816,1e+05
19,14,16,1.0972,100,0,0,1e+05,0,0,1e+05
19,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
19,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
20,14,13,0.90607,100,0,1e+05,1e+05,0,1e+05,1e+05
20,14,14,1.0115,27.073,72927,73273,1e+05,79348,79546,1e+05
20,14,16,1.0972,100,0,0,1e+05,0,0,1e+05
20,14,17,1.1691,100,0,0,1e+05,0,0,1e+05
20,14,18,1.2034,100,0,0,1e+05,0,0,1e+05
1,16,13,0.83486,0,1e+05,1e+05,1e+05,7364,99985,1e+05
1,16,14,0.93166,0.012,99988,99988,1e+05,66897,99744,1e+05
1,16,16,1.01,0.039,99961,99961,1e+05,95284,97002,1e+05
1,16,17,1.0761,0.075,99925,99925,1e+05,74030,74155,1e+05
1,16,18,1.1077,0.077,99923,99923,1e+05,49743,49772,1e+05
2,16,13,0.83486,25.877,74123,1e+05,1e+05,471,99977,1e+05
2,16,14,0.93166,0.089,99911,99999,1e+05,42399,99915,1e+05
2,16,16,1.01,0.031,99969,99969,1e+05,94927,96301,1e+05
2,16,17,1.0761,0.149,99851,99851,1e+05,49632,49646,1e+05
2,16,18,1.1077,0.454,99546,99546,1e+05,17875,17877,1e+05
3,16,13,0.83486,92.729,7271,1e+05,1e+05,167,1e+05,1e+05
3,16,14,0.93166,7.8,92200,1e+05,1e+05,31458,99947,1e+05
3,16,16,1.01,0.049,99951,99971,1e+05,93193,94663,1e+05
3,16,17,1.0761,1.917,98083,98083,1e+05,28431,28434,1e+05
3,16,18,1.1077,8.754,91246,91246,1e+05,7419,7420,1e+05
4,16,13,0.83486,99.844,156,1e+05,1e+05,6,1e+05,1e+05
4,16,14,0.93166,42.169,57831,99998,1e+05,18115,99986,1e+05
4,16,16,1.01,0.329,99671,99706,1e+05,92601,93703,1e+05
4,16,17,1.0761,32.058,67942,67942,1e+05,13747,13748,1e+05
4,16,18,1.1077,72.609,27391,27391,1e+05,1785,1785,1e+05
5,16,13,0.83486,99.982,18,1e+05,1e+05,0,1e+05,1e+05
5,16,14,0.93166,63.85,36150,99998,1e+05,12605,99992,1e+05
5,16,16,1.01,0.879,99121,99239,1e+05,92258,93287,1e+05
5,16,17,1.0761,64.267,35733,35733,1e+05,7593,7593,1e+05
5,16,18,1.1077,94.203,5797,5797,1e+05,573,573,1e+05
6,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
6,16,14,0.93166,83.633,16367,1e+05,1e+05,7386,99999,1e+05
6,16,16,1.01,2.121,97879,98070,1e+05,91250,92051,1e+05
6,16,17,1.0761,88.39,11610,11610,1e+05,3102,3102,1e+05
6,16,18,1.1077,99.228,772,772,1e+05,131,131,1e+05
7,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
7,16,14,0.93166,90.361,9639,1e+05,1e+05,4722,99999,1e+05
7,16,16,1.01,3.368,96632,96843,1e+05,90736,91478,1e+05
7,16,17,1.0761,94.6,5400,5400,1e+05,1640,1640,1e+05
7,16,18,1.1077,99.842,158,158,1e+05,37,37,1e+05
8,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
8,16,14,0.93166,95.21,4790,1e+05,1e+05,2634,1e+05,1e+05
8,16,16,1.01,4.912,95088,95352,1e+05,90337,90981,1e+05
8,16,17,1.0761,98.061,1939,1939,1e+05,757,757,1e+05
8,16,18,1.1077,99.964,36,36,1e+05,14,14,1e+05
9,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
9,16,14,0.93166,97.329,2671,1e+05,1e+05,1664,1e+05,1e+05
9,16,16,1.01,6.511,93489,93787,1e+05,89239,89876,1e+05
9,16,17,1.0761,99.303,697,697,1e+05,359,359,1e+05
9,16,18,1.1077,99.987,13,13,1e+05,2,2,1e+05
10,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
10,16,14,0.93166,98.681,1319,1e+05,1e+05,938,1e+05,1e+05
10,16,16,1.01,8.391,91609,91938,1e+05,88453,88991,1e+05
10,16,17,1.0761,99.734,266,266,1e+05,168,168,1e+05
10,16,18,1.1077,99.998,2,2,1e+05,0,0,1e+05
11,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
11,16,14,0.93166,99.31,690,1e+05,1e+05,573,1e+05,1e+05
11,16,16,1.01,10.071,89929,90294,1e+05,88076,88554,1e+05
11,16,17,1.0761,99.885,115,115,1e+05,79,79,1e+05
11,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
12,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
12,16,14,0.93166,99.671,329,1e+05,1e+05,318,1e+05,1e+05
12,16,16,1.01,12.253,87747,88156,1e+05,87304,87736,1e+05
12,16,17,1.0761,99.974,26,26,1e+05,24,24,1e+05
12,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
13,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
13,16,14,0.93166,99.837,163,1e+05,1e+05,163,1e+05,1e+05
