1,13,13,1.0136,0,1e+05,1e+05,1e+05,94669,96148,1e+05
13,16,16,1.01,13.475,86525,86927,1e+05,86537,86938,1e+05
13,16,17,1.0761,99.988,12,12,1e+05,12,12,1e+05
13,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
14,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
14,16,14,0.93166,99.912,88,1e+05,1e+05,97,1e+05,1e+05
14,16,16,1.01,16.063,83937,84370,1e+05,85456,85824,1e+05
14,16,17,1.0761,99.995,5,5,1e+05,7,7,1e+05
14,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
15,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
15,16,14,0.93166,99.957,43,1e+05,1e+05,63,1e+05,1e+05
15,16,16,1.01,17.313,82687,83095,1e+05,85229,85538,1e+05
15,16,17,1.0761,99.998,2,2,1e+05,2,2,1e+05
15,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
16,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
16,16,14,0.93166,99.968,32,1e+05,1e+05,48,1e+05,1e+05
16,16,16,1.01,19.552,80448,80963,1e+05,84309,84657,1e+05
16,16,17,1.0761,99.999,1,1,1e+05,1,1,1e+05
16,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
17,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
17,16,14,0.93166,99.988,12,1e+05,1e+05,21,1e+05,1e+05
17,16,16,1.01,21.624,78376,78864,1e+05,83663,83950,1e+05
17,16,17,1.0761,100,0,0,1e+05,0,0,1e+05
17,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
18,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
18,16,14,0.93166,99.991,9,1e+05,1e+05,11,1e+05,1e+05
18,16,16,1.01,22.924,77076,77516,1e+05,82799,83044,1e+05
18,16,17,1.0761,100,0,0,1e+05,0,0,1e+05
18,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
19,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
19,16,14,0.93166,99.995,5,1e+05,1e+05,6,1e+05,1e+05
19,16,16,1.01,24.611,75389,75868,1e+05,82348,82602,1e+05
19,16,17,1.0761,100,0,0,1e+05,0,0,1e+05
19,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
20,16,13,0.83486,100,0,1e+05,1e+05,0,1e+05,1e+05
20,16,14,0.93166,100,0,1e+05,1e+05,0,1e+05,1e+05
20,16,16,1.01,25.729,74271,74748,1e+05,81736,81966,1e+05
20,16,17,1.0761,100,0,0,1e+05,0,0,1e+05
20,16,18,1.1077,100,0,0,1e+05,0,0,1e+05
1,17,13,0.78297,0,1e+05,1e+05,1e+05,845,99983,1e+05
1,17,14,0.87356,0,1e+05,1e+05,1e+05,20601,99960,1e+05
1,17,16,0.94686,0.017,99983,99983,1e+05,77752,99796,1e+05
1,17,17,1.0086,0.015,99985,99985,1e+05,95448,97302,1e+05
1,17,18,1.0382,0.033,99967,99967,1e+05,91889,92459,1e+05
2,17,13,0.78297,83.87,16130,1e+05,1e+05,41,99999,1e+05
2,17,14,0.87356,9.164,90836,1e+05,1e+05,3646,99970,1e+05
2,17,16,0.94686,0.011,99989,1e+05,1e+05,59628,99884,1e+05
2,17,17,1.0086,0.031,99969,99969,1e+05,95429,96784,1e+05
2,17,18,1.0382,0.052,99948,99948,1e+05,84296,84488,1e+05
3,17,13,0.78297,99.837,163,1e+05,1e+05,6,1e+05,1e+05
3,17,14,0.87356,71.157,28843,1e+05,1e+05,1641,99997,1e+05
3,17,16,0.94686,3.785,96215,1e+05,1e+05,50151,99923,1e+05
3,17,17,1.0086,0.056,99944,99973,1e+05,93821,95279,1e+05
3,17,18,1.0382,0.331,99669,99670,1e+05,74432,74649,1e+05
4,17,13,0.78297,99.999,1,1e+05,1e+05,0,1e+05,1e+05
4,17,14,0.87356,98.029,1971,1e+05,1e+05,230,1e+05,1e+05
4,17,16,0.94686,25.046,74954,99998,1e+05,35183,99975,1e+05
4,17,17,1.0086,0.344,99656,99747,1e+05,93521,94761,1e+05
4,17,18,1.0382,5.104,94896,94906,1e+05,64826,64944,1e+05
5,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
5,17,14,0.87356,99.617,383,1e+05,1e+05,84,1e+05,1e+05
5,17,16,0.94686,44.593,55407,99999,1e+05,27001,99990,1e+05
5,17,17,1.0086,0.966,99034,99190,1e+05,92871,94071,1e+05
5,17,18,1.0382,14.589,85411,85423,1e+05,57297,57373,1e+05
6,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
6,17,14,0.87356,99.939,61,1e+05,1e+05,17,1e+05,1e+05
6,17,16,0.94686,65.385,34615,1e+05,1e+05,18395,99997,1e+05
6,17,17,1.0086,2.212,97788,98041,1e+05,92175,93209,1e+05
6,17,18,1.0382,26.869,73131,73138,1e+05,49672,49701,1e+05
7,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
7,17,14,0.87356,99.996,4,1e+05,1e+05,4,1e+05,1e+05
7,17,16,0.94686,75.676,24324,1e+05,1e+05,14103,99999,1e+05
7,17,17,1.0086,3.415,96585,96886,1e+05,91520,92333,1e+05
7,17,18,1.0382,38.543,61457,61463,1e+05,43181,43197,1e+05
8,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
8,17,14,0.87356,99.999,1,1e+05,1e+05,0,1e+05,1e+05
8,17,16,0.94686,86.33,13670,1e+05,1e+05,8942,1e+05,1e+05
8,17,17,1.0086,5.209,94791,95180,1e+05,90874,91670,1e+05
8,17,18,1.0382,52.895,47105,47106,1e+05,36576,36583,1e+05
9,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
9,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
9,17,16,0.94686,90.657,9343,1e+05,1e+05,6747,1e+05,1e+05
9,17,17,1.0086,6.438,93562,93984,1e+05,90444,91097,1e+05
9,17,18,1.0382,61.994,38006,38013,1e+05,30865,30873,1e+05
10,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
10,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
10,17,16,0.94686,94.36,5640,99999,1e+05,4703,99999,1e+05
10,17,17,1.0086,8.398,91602,92078,1e+05,89713,90357,1e+05
10,17,18,1.0382,70.005,29995,29998,1e+05,26439,26443,1e+05
11,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
11,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
11,17,16,0.94686,96.575,3425,1e+05,1e+05,3195,1e+05,1e+05
11,17,17,1.0086,10.27,89730,90215,1e+05,89000,89523,1e+05
11,17,18,1.0382,75.884,24116,24122,1e+05,22963,22970,1e+05
12,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
12,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
12,17,16,0.94686,97.956,2044,1e+05,1e+05,2137,1e+05,1e+05
12,17,17,1.0086,11.706,88294,88842,1e+05,88684,89206,1e+05
12,17,18,1.0382,81.652,18348,18349,1e+05,18945,18946,1e+05
13,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
13,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
13,17,16,0.94686,98.678,1322,1e+05,1e+05,1551,1e+05,1e+05
13,17,17,1.0086,13.598,86402,87000,1e+05,88109,88602,1e+05
13,17,18,1.0382,85.85,14150,14150,1e+05,15829,15829,1e+05
14,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
14,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
14,17,16,0.94686,99.28,720,1e+05,1e+05,976,1e+05,1e+05
14,17,17,1.0086,15.51,84490,85109,1e+05,87276,87743,1e+05
14,17,18,1.0382,88.99,11010,11011,1e+05,13593,13594,1e+05
15,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
15,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
15,17,16,0.94686,99.578,422,1e+05,1e+05,667,1e+05,1e+05
15,17,17,1.0086,17.441,82559,83150,1e+05,86911,87310,1e+05
15,17,18,1.0382,91.415,8585,8586,1e+05,11680,11681,1e+05
16,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
16,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
16,17,16,0.94686,99.729,271,1e+05,1e+05,457,1e+05,1e+05
16,17,17,1.0086,18.752,81248,81803,1e+05,86426,86761,1e+05
16,17,18,1.0382,93.556,6444,6444,1e+05,9342,9342,1e+05
17,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
17,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
17,17,16,0.94686,99.818,182,1e+05,1e+05,321,1e+05,1e+05
17,17,17,1.0086,21.177,78823,79482,1e+05,85757,86099,1e+05
17,17,18,1.0382,95.181,4819,4819,1e+05,7706,7706,1e+05
18,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
18,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
18,17,16,0.94686,99.898,102,1e+05,1e+05,185,1e+05,1e+05
18,17,17,1.0086,22.275,77725,78362,1e+05,84947,85264,1e+05
18,17,18,1.0382,96.165,3835,3836,1e+05,6307,6307,1e+05
19,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
19,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
19,17,16,0.94686,99.937,63,1e+05,1e+05,142,1e+05,1e+05
19,17,17,1.0086,24.037,75963,76535,1e+05,84580,84846,1e+05
19,17,18,1.0382,97.009,2991,2993,1e+05,5378,5379,1e+05
20,17,13,0.78297,100,0,1e+05,1e+05,0,1e+05,1e+05
20,17,14,0.87356,100,0,1e+05,1e+05,0,1e+05,1e+05
20,17,16,0.94686,99.967,33,1e+05,1e+05,92,1e+05,1e+05
20,17,17,1.0086,26.402,73598,74194,1e+05,83574,83807,1e+05
20,17,18,1.0382,97.904,2096,2096,1e+05,4352,4352,1e+05
1,18,13,0.7603,0,1e+05,1e+05,1e+05,169,99984,1e+05
1,18,14,0.84826,0,1e+05,1e+05,1e+05,7205,99985,1e+05
1,18,16,0.91949,0.013,99987,99987,1e+05,49169,99901,1e+05
1,18,17,0.97943,0.011,99989,99989,1e+05,89063,98903,1e+05
1,18,18,1.0079,0.018,99982,99982,1e+05,94309,96673,1e+05
2,18,13,0.7603,86.122,13878,1e+05,1e+05,24,1e+05,1e+05
2,18,14,0.84826,11.503,88497,1e+05,1e+05,589,99980,1e+05
2,18,16,0.91949,0.095,99905,1e+05,1e+05,23841,99963,1e+05
2,18,17,0.97943,0.015,99985,99986,1e+05,87134,99236,1e+05
2,18,18,1.0079,0.027,99973,99973,1e+05,94930,96508,1e+05
3,18,13,0.7603,99.957,43,1e+05,1e+05,0,1e+05,1e+05
3,18,14,0.84826,82.794,17206,1e+05,1e+05,254,99999,1e+05
3,18,16,0.91949,13.747,86253,1e+05,1e+05,15100,99996,1e+05
3,18,17,0.97943,0.206,99794,99989,1e+05,83654,99019,1e+05
3,18,18,1.0079,0.035,99965,99977,1e+05,93940,95523,1e+05
4,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
4,18,14,0.84826,99.844,156,1e+05,1e+05,10,1e+05,1e+05
4,18,16,0.91949,72.724,27276,1e+05,1e+05,5931,1e+05,1e+05
4,18,17,0.97943,3.751,96249,99984,1e+05,80084,99363,1e+05
4,18,18,1.0079,0.454,99546,99667,1e+05,93564,94910,1e+05
5,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
5,18,14,0.84826,99.97,30,1e+05,1e+05,5,1e+05,1e+05
5,18,16,0.91949,88.957,11043,1e+05,1e+05,3002,1e+05,1e+05
5,18,17,0.97943,6.797,93203,99932,1e+05,77980,99391,1e+05
5,18,18,1.0079,0.978,99022,99220,1e+05,93004,94297,1e+05
6,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
6,18,14,0.84826,99.999,1,1e+05,1e+05,0,1e+05,1e+05
6,18,16,0.91949,96.554,3446,1e+05,1e+05,1178,1e+05,1e+05
6,18,17,0.97943,11.81,88190,99901,1e+05,75343,99598,1e+05
6,18,18,1.0079,2.208,97792,98055,1e+05,92465,93506,1e+05
7,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
7,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
7,18,16,0.91949,98.762,1238,1e+05,1e+05,545,1e+05,1e+05
7,18,17,0.97943,16.993,83007,99878,1e+05,73117,99653,1e+05
7,18,18,1.0079,3.379,96621,96994,1e+05,91596,92545,1e+05
8,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
8,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
8,18,16,0.91949,99.672,328,1e+05,1e+05,203,1e+05,1e+05
8,18,17,0.97943,22.6,77400,99846,1e+05,70359,99706,1e+05
8,18,18,1.0079,5.317,94683,95141,1e+05,91388,92242,1e+05
9,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
9,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
9,18,16,0.91949,99.877,123,1e+05,1e+05,80,1e+05,1e+05
9,18,17,0.97943,26.517,73483,99847,1e+05,68117,99761,1e+05
9,18,18,1.0079,6.493,93507,94026,1e+05,90699,91488,1e+05
10,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
10,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
10,18,16,0.91949,99.953,47,1e+05,1e+05,39,1e+05,1e+05
10,18,17,0.97943,32.41,67590,99851,1e+05,65418,99817,1e+05
10,18,18,1.0079,8.627,91373,92018,1e+05,90098,90856,1e+05
11,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
11,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
11,18,16,0.91949,99.986,14,1e+05,1e+05,14,1e+05,1e+05
11,18,17,0.97943,36.513,63487,99834,1e+05,63523,99834,1e+05
11,18,18,1.0079,9.534,90466,91164,1e+05,90484,91182,1e+05
12,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
12,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
12,18,16,0.91949,99.995,5,1e+05,1e+05,5,1e+05,1e+05
12,18,17,0.97943,41.21,58790,99868,1e+05,60386,99889,1e+05
12,18,18,1.0079,11.524,88476,89184,1e+05,89385,90013,1e+05
13,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
13,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
13,18,16,0.91949,99.999,1,1e+05,1e+05,2,1e+05,1e+05
13,18,17,0.97943,45.436,54564,99865,1e+05,58777,99906,1e+05
13,18,18,1.0079,13.802,86198,86919,1e+05,88893,89420,1e+05
14,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
14,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
14,18,16,0.91949,100,0,1e+05,1e+05,0,1e+05,1e+05
14,18,17,0.97943,48.874,51126,99867,1e+05,56597,99916,1e+05
14,18,18,1.0079,15.107,84893,85636,1e+05,88519,89000,1e+05
15,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
15,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
15,18,16,0.91949,99.999,1,1e+05,1e+05,1,1e+05,1e+05
15,18,17,0.97943,52.377,47623,99882,1e+05,54662,99926,1e+05
15,18,18,1.0079,16.778,83222,84029,1e+05,88043,88528,1e+05
16,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
16,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
16,18,16,0.91949,100,0,1e+05,1e+05,0,1e+05,1e+05
16,18,17,0.97943,55.827,44173,99870,1e+05,52473,99938,1e+05
16,18,18,1.0079,18.497,81503,82371,1e+05,87431,87918,1e+05
17,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
17,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
17,18,16,0.91949,100,0,1e+05,1e+05,0,1e+05,1e+05
17,18,17,0.97943,58.99,41010,99900,1e+05,49737,99946,1e+05
17,18,18,1.0079,19.802,80198,81018,1e+05,86985,87397,1e+05
18,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
18,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
18,18,16,0.91949,100,0,1e+05,1e+05,0,1e+05,1e+05
18,18,17,0.97943,61.949,38051,99913,1e+05,48027,99965,1e+05
18,18,18,1.0079,21.344,78656,79496,1e+05,86835,87207,1e+05
19,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
19,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
19,18,16,0.91949,100,0,1e+05,1e+05,0,1e+05,1e+05
19,18,17,0.97943,64.241,35759,99916,1e+05,46842,99970,1e+05
19,18,18,1.0079,22.964,77036,77906,1e+05,86295,86656,1e+05
20,18,13,0.7603,100,0,1e+05,1e+05,0,1e+05,1e+05
20,18,14,0.84826,100,0,1e+05,1e+05,0,1e+05,1e+05
20,18,16,0.91949,100,0,1e+05,1e+05,0,1e+05,1e+05
20,18,17,0.97943,67.018,32982,99930,1e+05,44102,99977,1e+05
20,18,18,1.0079,23.937,76063,76845,1e+05,85839,86149,1e+05
