orf_name,hours,N,cs_mean,cs_median,cs_std,p
"BFC1000",11,8,1.79257434667625,1.73482059057108,0.215474513198808,0
"BFC1001",11,6,1.56524899936563,1.55553673082136,0.0831840059049343,0
"BFC1002",11,8,1.52753690839331,1.5338499281478,0.0673372424946321,0
"BFC1003",11,8,1.50408470038231,1.51399017950576,0.0945924092660568,0
"BFC1004",11,8,1.29648561196985,1.29357636427047,0.0928543580735811,0
"BFC1005",11,7,1.4052126089689,1.40137316756356,0.0519950750414362,0
"BFC1006",11,8,1.16111667396984,1.14460683336941,0.0505788479895357,0
"BFC1007",11,8,1.25214169901449,1.24798934480816,0.0470822594536898,0
"BFC1008",11,8,1.45157719278286,1.45735500889669,0.0980405178822415,0
"BFC1009",11,7,1.37903298457134,1.39585211902615,0.0532966380149564,0
"BFC101",11,8,1.37377501195137,1.3580893715205,0.124718576913051,0
"BFC1010",11,8,0.639852278658277,0.640584271230178,0.067375638101428,0.00328947368421053
"BFC1011",11,7,1.45465833184964,1.48668796592119,0.0596752647689685,0
"BFC1012",11,8,1.6072766391695,1.62079388984509,0.0893729226859927,0
"BFC1013",11,8,1.51874171092987,1.53051602737703,0.11965617127232,0
"BFC1016",11,7,1.78155383208415,1.70909090909091,0.150671942471007,0
"BFC1017",11,8,1.63562167372124,1.61401768437554,0.146665660469766,0
"BFC1018",11,8,1.36717775181916,1.3650188864447,0.0602993958188049,0
"BFC1019",11,8,1.53899210299055,1.54403289232778,0.0875521342429047,0
"BFC102",11,8,1.20424526486953,1.1879630819307,0.0598150384983349,0
"BFC1020",11,4,1.48920756492821,1.48373968577621,0.0566706706338303,0
"BFC1021",11,7,1.26991149253434,1.26101694915254,0.0474462946821023,0
"BFC1022",11,8,1.43579390813223,1.43329470529471,0.0792725436109576,0
"BFC1023",11,8,1.24786098237671,1.25177570599543,0.0840166421058934,0
"BFC1024",11,7,1.45006330183191,1.45704467353952,0.0626975965640389,0
"BFC1025",11,8,1.28173956255237,1.28636910559789,0.0685645794415407,0
"BFC1026",11,8,1.54601911057939,1.56012292840462,0.082077099498645,0
"BFC1027",11,7,1.49601731140671,1.48582230623819,0.0449093917011488,0
"BFC1028",11,7,1.44456794049577,1.43052391799544,0.0860596759114705,0
"BFC1029",11,8,1.52608073748524,1.5420111306416,0.143067962463516,0
"BFC103",11,8,1.19776998218043,1.18994926766547,0.0719162496853835,0
"BFC1032",11,8,1.00262083632793,1.01751952917356,0.0597239758637714,0.980263157894737
"BFC1033",11,8,1.56061231120397,1.50430252645217,0.173381682663683,0
"BFC1034",11,7,1.20533768419276,1.17214700193424,0.063929550953409,0
"BFC1035",11,8,1.55312032369417,1.54243504393622,0.151737375920566,0
"BFC1036",11,8,1.46544586024109,1.49489519228502,0.0731682995206258,0
"BFC1037",11,8,1.46113063256299,1.46219905790044,0.116953118562459,0
"BFC1038",11,5,0.991878432607654,0.994984954864594,0.0110240090590425,0.585526315789474
"BFC1039",11,8,1.47871090767345,1.48381294964029,0.105170430131001,0
"BFC104",11,8,1.52123541323676,1.55185591451116,0.128735334017682,0
"BFC1040",11,8,1.45702300990179,1.46762817039442,0.0910662451133242,0
"BFC1041",11,7,1.15369713295773,1.14649681528662,0.0717501356373788,0
"BFC1042",11,8,1.16428465177271,1.18327530092822,0.0716909762890306,0
"BFC1043",11,8,1.64270198709857,1.67148848093543,0.105149383560206,0
"BFC1044",11,8,1.69530649106198,1.70016700032155,0.0878228273963416,0
"BFC1045",11,8,1.63616937382308,1.5971877173805,0.111848603375664,0
"BFC1048",11,8,1.51134620981352,1.46399017034204,0.175588769880672,0
"BFC1049",11,8,1.56179567110013,1.54572027445265,0.151472427325341,0
"BFC105",11,8,0.88164210629871,0.874680068872446,0.067194139553326,0.00328947368421053
"BFC1050",11,8,1.61973060564666,1.56217307640188,0.189102401454417,0
"BFC1051",11,8,1.58125394735416,1.58719361014343,0.116270194841587,0
"BFC1052",11,8,0.905660841228067,0.909956141994977,0.0385116004850226,0.00328947368421053
"BFC1053",11,8,1.00495130822408,0.979896666737646,0.0631300139675887,0.855263157894737
"BFC1054",11,8,1.42409018489003,1.41750455041864,0.124629987915624,0
"BFC1055",11,8,1.56337650192309,1.56669850366125,0.11560792178136,0
"BFC1056",11,7,1.53665347512916,1.54878361075544,0.0553540423908116,0
"BFC1057",11,4,1.59367274609918,1.58776647877838,0.0975713959123366,0
"BFC1058",11,8,1.23587051893085,1.22170338781584,0.0850113217581139,0
"BFC1059",11,8,1.56975670451115,1.5866250456987,0.105791719755819,0
"BFC106",11,8,1.45665126486113,1.46882646767376,0.0805428722840464,0
"BFC1060",11,8,1.40933846571098,1.39721683736197,0.0937820000926207,0
"BFC1061",11,7,0.812156380212492,0.825242718446602,0.0393643004443372,0.00328947368421053
"BFC1064",11,7,1.4527384591246,1.36082474226804,0.148008915625177,0
"BFC1065",11,8,1.41923200623944,1.36700501406384,0.182495907523045,0
"BFC1066",11,8,1.62906539454381,1.5969863807592,0.193519258204126,0
"BFC1067",11,8,1.63536929769763,1.68150070741088,0.15179002314173,0
"BFC1068",11,8,0.875997191952743,0.853516964129819,0.0718975265739177,0.00328947368421053
"BFC1069",11,8,1.55655183549068,1.54134717470803,0.10235219702455,0
"BFC107",11,8,1.4713764894028,1.48284178992538,0.0725204857296805,0
"BFC1070",11,8,1.41529174434063,1.4097423510467,0.107940539103864,0
"BFC1071",11,8,1.33643213767579,1.30619257099721,0.153014569112469,0
"BFC1072",11,8,1.5325182561408,1.51671604740551,0.145977280838775,0
"BFC1073",11,8,1.34112414695214,1.35111519680804,0.134355196732285,0
"BFC1074",11,8,1.67173004520833,1.65727983167237,0.145363537170978,0
"BFC1075",11,8,1.57973263849391,1.53736488460415,0.134508320141045,0
"BFC1076",11,8,1.50712538489436,1.4799066143482,0.113285381858117,0
"BFC1077",11,8,1.43347393257556,1.40192825910108,0.105510963637115,0
"BFC108",11,8,1.61429876403433,1.55131094703637,0.121097323968599,0
"BFC1080",11,8,1.94636927078719,1.84301290609702,0.287980326258531,0
"BFC1081",11,8,1.78587858256599,1.77355962977725,0.241049658910979,0
"BFC1082",11,8,1.40334990094992,1.33797886236789,0.209623576854997,0
"BFC1083",11,8,1.38455489377333,1.36414060903331,0.219264219348849,0
"BFC1084",11,8,1.37026471917357,1.34863583771881,0.214653727615755,0
"BFC1085",11,8,1.56028837159168,1.5794720648084,0.143178481500321,0
"BFC1086",11,8,1.50936454052616,1.49231472629785,0.141471947571943,0
"BFC1087",11,7,1.16622238087589,1.15092290988056,0.0711018414455768,0
"BFC1088",11,8,1.45524341129711,1.41940521185598,0.165646361042857,0
"BFC1089",11,7,1.17623258951795,1.16101694915254,0.065944120081704,0
"BFC109",11,8,1.48699485851003,1.47646638771266,0.0969001650153424,0
"BFC1090",11,8,1.39838316595325,1.403209823352,0.143340242703992,0
"BFC1091",11,7,1.3457539592643,1.33797909407666,0.0712626596474809,0
"BFC1092",11,7,1.48967096891958,1.46294046172539,0.128685328737386,0
"BFC1093",11,8,1.83297177425027,1.85047188250405,0.150194027074672,0
"BFC1096",11,8,1.84396967189141,1.83599067599068,0.257130887899673,0
"BFC1097",11,8,1.44315197736521,1.41065073085136,0.183064731414848,0
"BFC1098",11,8,1.73687579609346,1.64858250144643,0.290900331525137,0
"BFC1099",11,8,1.4253992943321,1.36422540742195,0.297456671579856,0
"BFC110",11,8,1.25529173848402,1.25300272575398,0.0987739127245126,0
"BFC1100",11,8,0.671679468366507,0.678036390938633,0.0581980255732548,0.00328947368421053
"BFC1101",11,8,1.35355110777552,1.33000437717419,0.139675090162964,0
"BFC1102",11,8,1.02811869166624,1.00230867573091,0.0691044577391766,0.236842105263158
"BFC1103",11,8,1.24695181761013,1.23168954889325,0.128031828408029,0
"BFC1104",11,8,1.49128481350133,1.50953642156315,0.145115371239731,0
"BFC1105",11,8,1.00256017215907,0.985966306420852,0.0792620113082544,0.980263157894737
"BFC1106",11,7,1.60199661199871,1.61117078410311,0.0724817601241041,0
"BFC1107",11,7,1.45843165480256,1.43454345434543,0.106243959774003,0
"BFC1108",11,8,1.21714240744491,1.17306263999976,0.105746680520683,0
"BFC1109",11,8,1.67771195391199,1.69633095037847,0.215025506453508,0
"BFC1112",11,7,1.94057554775379,1.72383073496659,0.335299556427539,0
"BFC1113",11,8,1.27827768701918,1.20990752150156,0.190916631207078,0
"BFC1114",11,8,1.29116470521489,1.24764609825585,0.176390570318831,0
"BFC1115",11,8,1.2538896499099,1.21401419365364,0.158700495915774,0
"BFC1116",11,8,1.56941121530119,1.50676013647189,0.235728712520193,0
"BFC1117",11,8,1.50838625722065,1.51540832049307,0.187299340335715,0
"BFC1118",11,8,1.2464110770534,1.2449065042957,0.134165385653292,0
"BFC1119",11,8,0.822136161974272,0.832517388978063,0.0775950123348391,0.00328947368421053
"BFC1120",11,8,1.41412953982876,1.42472523551242,0.152933864005938,0
"BFC1121",11,8,1.44414548318846,1.46741716227698,0.141562168137312,0
"BFC1122",11,7,1.56898034468154,1.5619425173439,0.137849642688703,0
"BFC1123",11,7,1.24438048454081,1.22384701912261,0.0840698213571668,0
"BFC1124",11,8,0.722558814210879,0.723517343361341,0.0487354151514044,0.00328947368421053
"BFC1125",11,8,1.43570974285648,1.45697678456703,0.133897307554338,0
"BFC113",11,8,1.82741966673876,1.80808451863171,0.118345028705471,0
"BFC114",11,8,1.25803957870128,1.26295774539464,0.0740530587905681,0
"BFC115",11,8,1.36460507255448,1.35782090815648,0.141353920173198,0
"BFC116",11,8,1.5362421553691,1.51952881067272,0.0896254168142526,0
"BFC117",11,8,1.40891455260651,1.42760177710668,0.126745262246114,0
"BFC118",11,8,1.3850785036209,1.37198312236287,0.0803200031341206,0
"BFC119",11,8,1.17584915719574,1.15826869759454,0.0722764035895657,0
"BFC120",11,8,1.29315785813569,1.29476920485175,0.0878094831014806,0
"BFC121",11,8,1.03040307307644,1.02951647064125,0.0335581929825134,0.190789473684211
"BFC122",11,8,1.51903019268162,1.52287093437536,0.10268124222762,0
"BFC123",11,8,1.30962624086081,1.29152117467992,0.0683375295555443,0
"BFC124",11,8,1.65722276133602,1.61798600883652,0.130038883742397,0
"BFC125",11,8,1.35494302509361,1.34770005436743,0.0816529748055012,0
"BFC126",11,8,1.54461372104435,1.49788663958131,0.152343610923775,0
"BFC129",11,8,1.59453178074361,1.53465196238416,0.134151356145392,0
"BFC130",11,8,1.64955254609981,1.64648808268298,0.118536384157655,0
"BFC131",11,8,1.214436440048,1.20613770815074,0.0738005961406483,0
"BFC132",11,8,0.682360979925816,0.686040674626446,0.0412298750045295,0.00328947368421053
"BFC133",11,8,1.27889893639164,1.29709653092006,0.088085966475089,0
"BFC134",11,5,1.38311137829706,1.38775510204082,0.0146730533604306,0
"BFC135",11,8,1.3967849118839,1.38574374718953,0.0705586497185993,0
"BFC136",11,7,0.900690196793425,0.912337662337662,0.0408015388284656,0.00328947368421053
"BFC137",11,8,1.45953094270027,1.46403744608422,0.115121228862524,0
"BFC138",11,7,1.51306542464239,1.51235584843493,0.0585776425378635,0
"BFC139",11,8,1.29521530029758,1.27621146293406,0.0697053392889023,0
"BFC140",11,8,0.699993505978519,0.707830492860433,0.041716036193913,0.00328947368421053
"BFC141",11,8,1.47536717949278,1.46712961589063,0.0988895072256549,0
"BFC142",11,7,1.59748858271112,1.58215010141988,0.137212728657608,0
"BFC145",11,7,1.2437211092642,1.25980392156863,0.0596530976518492,0
"BFC146",11,8,1.5175461427687,1.4763998448209,0.0884955277743925,0
"BFC147",11,8,1.54027849353745,1.53567601585223,0.0749892013170813,0
"BFC148",11,7,1.17523186912397,1.16803278688525,0.0283429546253918,0
"BFC149",11,8,1.1681974579051,1.17308824645468,0.0630912527819184,0
"BFC150",11,8,1.33406950867407,1.3355025272551,0.0782378035693661,0
"BFC151",11,8,1.38369722161175,1.38833849329205,0.0824234893621477,0
"BFC152",11,8,1.52499204563784,1.52127659574468,0.0718195999959456,0
"BFC153",11,8,1.49477308809405,1.51815898948642,0.0801076208233422,0
"BFC154",11,8,0.797369187380219,0.803697089399548,0.0586931472273651,0.00328947368421053
"BFC155",11,8,1.13333868233335,1.12019121329388,0.0691040425700742,0
"BFC156",11,8,1.22733521319534,1.23035349594036,0.0375787855697086,0
"BFC157",11,8,1.18751046381254,1.18354671404021,0.0504488401451819,0
"BFC158",11,8,1.40850540038592,1.42869883842128,0.101597912723245,0
"BFC161",11,8,1.44460781003603,1.44462830260927,0.105864457557612,0
"BFC162",11,8,1.6316760961504,1.61085056390977,0.113594097384781,0
"BFC163",11,8,1.51897841100959,1.50999989390033,0.0714350802880865,0
"BFC164",11,6,1.01394094470646,1.01586994941364,0.0114322855528998,0.572368421052632
"BFC165",11,7,1.17862997298189,1.19446704637917,0.0329675317660388,0
"BFC166",11,8,1.47747402159826,1.49869232881067,0.0639551034005873,0
"BFC167",11,8,1.39383125673196,1.38562524014857,0.0687771821822995,0
"BFC168",11,8,1.13594182093669,1.15044639421227,0.0679249971271969,0
"BFC169",11,8,1.43334199163888,1.41157563759171,0.095327646970547,0
"BFC170",11,8,1.18900363247211,1.18621451754622,0.0430653351844547,0
"BFC171",11,7,1.43135417512613,1.43937924345296,0.0263914935239526,0
"BFC172",11,7,1.36711496829987,1.36681222707424,0.0594418539797543,0
"BFC173",11,8,0.787295652974506,0.797988159039255,0.0416147166932109,0.00328947368421053
"BFC174",11,8,0.782094860539992,0.785206321722307,0.0283851087886973,0.00328947368421053
"BFC177",11,8,1.74613500017798,1.719634006113,0.153188441137023,0
"BFC178",11,7,1.46969000135312,1.47826086956522,0.0435514151210403,0
"BFC179",11,8,1.53859345380042,1.53711430891375,0.0741276749337034,0
"BFC18",11,8,1.74955372318347,1.73034858584301,0.159939759902421,0
"BFC180",11,8,1.19319549630681,1.19718628498072,0.0543109886137651,0
"BFC181",11,8,1.43224070214635,1.42705377732893,0.0356312206881139,0
"BFC182",11,7,1.00160053852389,1.00842514581983,0.0219479926154057,1
"BFC183",11,8,1.03595852345315,1.02682880265276,0.0451315211297225,0.125
"BFC184",11,8,1.14569294616672,1.14219906904951,0.0732609722064096,0
"BFC185",11,8,1.27300511899612,1.26041666666667,0.0627562191445906,0
"BFC186",11,8,1.23257130806673,1.24100501643314,0.0405486560285809,0
"BFC187",11,8,1.00658019425243,1.00175910436634,0.0305773116554467,0.789473684210526
"BFC188",11,8,1.19395651557018,1.20938868786898,0.0498240798520872,0
"BFC189",11,8,1.29914445997645,1.28122643880372,0.0654235544376458,0
"BFC19",11,8,1.81707099009394,1.840680254838,0.174445267191335,0
"BFC190",11,8,1.65929361876008,1.67305528375734,0.131236824515446,0
"BFC193",11,8,0.85829183583177,0.852464963531523,0.0562040626552752,0.00328947368421053
"BFC194",11,8,1.62027956651871,1.611150180663,0.13600285737006,0
"BFC195",11,8,1.2214066940311,1.22997658079625,0.0674633749515196,0
"BFC196",11,8,1.45947637079368,1.45969827586207,0.0648839133914035,0
"BFC197",11,8,1.15585353592858,1.14801305833792,0.0534880676568253,0
"BFC198",11,8,0.893307747871147,0.89255416005933,0.0471303516427721,0.00328947368421053
"BFC199",11,8,1.40893809581933,1.399521374246,0.0558208519999738,0
"BFC20",11,8,1.24267344927922,1.23074737072796,0.0806726691133333,0
"BFC200",11,8,0.916225996110679,0.916937342284819,0.0265335914656526,0.00328947368421053
"BFC201",11,8,1.39611252229239,1.39518997110269,0.0656112332794476,0
"BFC202",11,8,0.840060753263999,0.832080870625762,0.0623588342741997,0.00328947368421053
"BFC203",11,8,1.35727227744243,1.36891203858779,0.0575684327267806,0
"BFC204",11,7,1.00260826511273,1.00856327307326,0.0225240042231654,0.980263157894737
"BFC205",11,8,1.44886119292906,1.44869299889482,0.0731028986018058,0
"BFC206",11,8,1.47809172491369,1.47668650793651,0.12814367818454,0
"BFC209",11,8,1.45557499342235,1.41215536144362,0.135607706166497,0
"BFC21",11,8,1.77324103837639,1.76677533446102,0.145818379103777,0
"BFC210",11,8,1.62070258205238,1.64762013599223,0.108568420854471,0
"BFC211",11,8,1.45866766355083,1.45084875192898,0.0770756655298883,0
"BFC212",11,8,1.32390788698416,1.31013396628716,0.0826794560930685,0
"BFC213",11,7,1.29309414235722,1.28902627511592,0.0364264753806794,0
"BFC214",11,8,1.24247886884325,1.22596750688185,0.0432225470438138,0
"BFC215",11,8,0.840486993100658,0.839694149644697,0.0653877961944851,0.00328947368421053
"BFC216",11,8,1.39530771717296,1.39392938412978,0.0641419009925525,0
"BFC217",11,7,1.17738035910781,1.1762962962963,0.0182611222871411,0
"BFC218",11,8,1.17864080469394,1.17399673876013,0.0447116294309188,0
"BFC219",11,8,1.19278381798764,1.18614389036924,0.0411693264291534,0
"BFC22",11,8,0.862913448598332,0.861447976473883,0.0318610313906666,0.00328947368421053
"BFC220",11,8,1.56497140034298,1.5544448959321,0.0527996526981521,0
"BFC221",11,7,1.20871801278357,1.22033898305085,0.0352004896067924,0
"BFC224",11,8,1.66253301473011,1.61460674157303,0.133274282007698,0
"BFC225",11,8,0.832227724770931,0.825338406836754,0.0209511094807595,0.00328947368421053
"BFC226",11,8,1.34387962659444,1.33676934712102,0.0824979688099916,0
"BFC227",11,8,1.41039326912464,1.38566919191919,0.078579253913709,0
"BFC228",11,8,1.17855175188045,1.17920149183649,0.0789328539677931,0
"BFC229",11,8,1.26816458661718,1.26673366628039,0.0456222679179174,0
"BFC23",11,8,1.8213200444251,1.8448864070986,0.152017322731037,0
"BFC230",11,8,1.35553069114212,1.35998739632461,0.0670033110148382,0
"BFC231",11,7,1.21205892861332,1.21369539551358,0.0245385602163189,0
"BFC232",11,8,1.29501205014869,1.29444288617964,0.0395221908915164,0
"BFC233",11,8,1.16151670945543,1.15923617871599,0.0651954494978176,0
"BFC234",11,8,1.34815805223421,1.36107799054747,0.0544110923568793,0
"BFC235",11,8,1.52981901562858,1.52686369347815,0.0617617213571321,0
"BFC236",11,8,1.53064960324158,1.50200482865113,0.0702888485460689,0
"BFC237",11,8,1.22693162151911,1.20706744405925,0.0769384195604782,0
"BFC24",11,8,0.632511608573372,0.627260543865363,0.0436895079277948,0.00328947368421053
"BFC240",11,8,1.83509363813688,1.81115816839987,0.177297852067322,0
"BFC241",11,8,0.664195587617404,0.668083106507138,0.0357445611628182,0.00328947368421053
"BFC242",11,8,0.803523731778713,0.813172796556848,0.0346133894042635,0.00328947368421053
"BFC243",11,8,1.43908528270352,1.42149211373683,0.0806147929649918,0
"BFC244",11,8,1.48916299963384,1.4926541014,0.0717034578797736,0
"BFC245",11,8,1.4245259852358,1.40283577800468,0.0487157686564046,0
"BFC246",11,8,1.40860674519771,1.41902249125809,0.0337415980914422,0
"BFC247",11,8,1.34594140160934,1.33512434500541,0.0454360242286948,0
"BFC248",11,8,1.46711324172734,1.46837440780415,0.0464631378812361,0
"BFC249",11,8,0.994266970561214,0.986929304987985,0.0307855269900046,0.703947368421053
"BFC25",11,8,1.4453339776983,1.47952134221564,0.143940324587201,0
"BFC250",11,7,1.48815440894522,1.50333016175071,0.0513100440265731,0
"BFC251",11,8,1.00808783204574,1.00585302632817,0.0506633765275046,0.75
"BFC252",11,8,0.755814132558975,0.761809071251926,0.0384977657457353,0.00328947368421053
"BFC253",11,8,1.70242243602055,1.71645059076119,0.102316324340253,0
"BFC256",11,8,1.6117880918078,1.55749582543232,0.184193971142893,0
"BFC257",11,8,1.66491456555994,1.66772232289532,0.106897022385322,0
"BFC258",11,8,1.21092908662486,1.21177547339145,0.055755003149817,0
"BFC259",11,7,1.17445066407022,1.16905444126075,0.0432012442309695,0
"BFC26",11,8,1.72721836736444,1.72499044556608,0.167194309145727,0
"BFC260",11,8,1.39454645798894,1.40253970194969,0.0807794855119476,0
"BFC261",11,8,1.32982984656095,1.32769055699338,0.0723586305183944,0
"BFC262",11,8,0.90850836621742,0.911634653193557,0.044457712957342,0.00328947368421053
"BFC263",11,8,1.25481828497432,1.26480904247373,0.0817371269581926,0
"BFC264",11,8,1.46967951045595,1.45896213183731,0.0774209011562575,0
"BFC265",11,8,1.16761410996871,1.17880287255609,0.0584869725953929,0
"BFC266",11,6,1.47223695237852,1.48068873184537,0.0385637466778532,0
"BFC267",11,8,1.23945638004524,1.23070818070818,0.0567380243636266,0
"BFC268",11,8,1.39063066017039,1.38731232642152,0.0853758407110086,0
"BFC269",11,7,1.48873831556768,1.47298787210584,0.0527369763071677,0
"BFC27",11,8,1.67000834837361,1.6644385026738,0.193237692692166,0
"BFC272",11,8,1.75027486681575,1.76095211632861,0.149784540933294,0
"BFC273",11,8,1.26245788862678,1.28385328077162,0.108659893693952,0
"BFC274",11,8,0.99854182762244,1.0118308965543,0.0496870382289699,0.881578947368421
"BFC275",11,5,1.00553687252061,1.0061099796334,0.00641351839035485,0.815789473684211
"BFC276",11,8,1.20564793385608,1.21385247271772,0.0756713280018595,0
"BFC277",11,8,1.50928776790888,1.49099883855981,0.118303853831676,0
"BFC278",11,7,1.35877081850546,1.33465346534653,0.0577212732285181,0
"BFC279",11,8,1.16844235637346,1.16858488733489,0.0841346817491895,0
"BFC28",11,7,1.44696453620415,1.41787941787942,0.0846017170037378,0
"BFC280",11,8,1.40597556453912,1.36029751549418,0.109604132580937,0
"BFC281",11,8,1.44984545050186,1.47501081572949,0.117200332094035,0
"BFC282",11,8,1.50061116189791,1.52617090844821,0.123689218517391,0
"BFC283",11,8,1.38395661528788,1.40818695633903,0.0943697403807312,0
"BFC284",11,7,1.61621998737526,1.61411764705882,0.079988473847986,0
"BFC285",11,6,1.39662176957976,1.38534994541255,0.0473239805266181,0
"BFC288",11,8,1.89437049236353,1.8619863701689,0.240425820838877,0
"BFC289",11,8,1.35997036849281,1.36658490700831,0.100150888271058,0
"BFC29",11,8,1.84315554467562,1.73287515749433,0.326499893500283,0
"BFC290",11,8,0.857815146348087,0.854548832809702,0.0326217076990661,0.00328947368421053
"BFC291",11,7,1.33144644557443,1.31123388581952,0.0552651360447957,0
"BFC292",11,8,1.4349130724279,1.41045776815831,0.0657703709675325,0
"BFC293",11,6,1.15319321858557,1.14814712065447,0.0301696962799704,0
"BFC294",11,8,1.42114941253331,1.40901897692098,0.122006538263538,0
"BFC295",11,8,1.52310212832952,1.5351235021521,0.0822673303365616,0
"BFC296",11,8,1.40817923686069,1.42718614718615,0.106187538162595,0
"BFC297",11,7,1.44510057131777,1.44151319064211,0.0195696486156854,0
"BFC298",11,8,1.21493548664567,1.21231665281124,0.0704119280719192,0
"BFC299",11,8,1.59237778291052,1.59639630325275,0.0712784698703484,0
"BFC30",11,8,1.60076866344008,1.54687640707098,0.202721577727423,0
"BFC300",11,8,1.18665784782837,1.18997046544679,0.071461553137219,0
"BFC301",11,7,0.862885040797037,0.847457627118644,0.0598773285746138,0.00328947368421053
